gml_id,fid,lfSpanFr,lfSpanTo,devDate,orgGILvl,orgMDId,vis,type,name,area_building
K17_4941013470_11394,20240325-49434-13476-s-1090,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.7497372264042
K17_4941013470_11395,20240325-49428-13479-s-1107,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.7467530672438
K17_4941013470_11396,20240325-49413-13476-s-3498,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.7458870068658
K17_4941013470_11397,20240325-49449-13479-s-127,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.7354738269933
K17_4941013470_11398,20240325-49410-13485-s-506,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.7310645021498
K17_4941013470_11399,20240325-49425-13479-s-1889,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.7322679441422
K17_4941013470_11400,20240325-49431-13479-s-1289,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.7315557789989
K17_4941013470_11401,20240325-49437-13476-s-492,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.6958441350143
K17_4941013470_11402,20240325-49428-13482-s-629,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.6748230038211
K17_4941013470_11403,20240325-49425-13479-s-1646,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.6779121716681
K17_4941013470_11404,20240325-49428-13485-s-647,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.673919626337
K17_4941013470_11405,20240325-49416-13476-s-2051,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.6508262462448
K17_4941013470_11406,20240325-49410-13473-s-2020,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.6476942766458
K17_4941013470_11407,20240325-49428-13482-s-607,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.6374813877046
K17_4941013470_11408,20240325-49416-13476-s-2106,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.6353855095804
K17_4941013470_11409,20240325-49419-13479-s-1774,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.6290265070274
K17_4941013470_11410,20240325-49428-13479-s-1036,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.6244482551701
K17_4941013470_11411,20240325-49419-13479-s-1753,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.6238340428099
K17_4941013470_11412,20240325-49422-13479-s-2865,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.617760962341
K17_4941013470_11413,20240325-49422-13479-s-2739,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.6154109351337
K17_4941013470_11414,20240325-49416-13476-s-1656,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.5829794863239
K17_4941013470_11415,20240325-49437-13485-s-563,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.574691777816
K17_4941013470_11416,20240325-49440-13476-s-453,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.5792092881165
K17_4941013470_11417,20240325-49425-13479-s-1754,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.566446325276
K17_4941013470_11418,20240325-49443-13497-s-768,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.555324761197
K17_4941013470_11419,20240325-49422-13479-s-2484,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.5567959789187
K17_4941013470_11420,20240325-49440-13491-s-1365,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.5485840607435
K17_4941013470_11421,20240325-49434-13476-s-1272,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.5498705385253
K17_4941013470_11422,20240325-49434-13476-s-1459,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.5464622109575
K17_4941013470_11423,20240325-49431-13476-s-1446,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.5463572465815
K17_4941013470_11424,20240325-49440-13491-s-1466,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.5343391913921
K17_4941013470_11425,20240325-49413-13476-s-3357,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.5313451988623
K17_4941013470_11426,20240325-49431-13479-s-1288,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.5112858312204
K17_4941013470_11427,20240325-49422-13479-s-2323,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.5085393770132
K17_4941013470_11428,20240325-49413-13476-s-3430,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.5107936551794
K17_4941013470_11429,20240325-49422-13479-s-2792,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.5082137063146
K17_4941013470_11430,20240325-49434-13476-s-1202,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.5068907197565
K17_4941013470_11431,20240325-49410-13473-s-2449,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.4925577677786
K17_4941013470_11432,20240325-49419-13479-s-1473,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.4857141757384
K17_4941013470_11433,20240325-49413-13476-s-3400,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.4842637367547
K17_4941013470_11434,20240325-49446-13482-s-783,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.4674610570073
K17_4941013470_11435,20240325-49434-13476-s-1256,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.4517488878919
K17_4941013470_11436,20240325-49419-13479-s-1761,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.4510835120454
K17_4941013470_11437,20240325-49440-13488-s-805,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.4433494452387
K17_4941013470_11438,20240325-49443-13488-s-1173,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.4346868991852
K17_4941013470_11439,20240325-49410-13482-s-1267,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.4355899672955
K17_4941013470_11440,20240325-49431-13476-s-2017,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.4382619219832
K17_4941013470_11441,20240325-49431-13476-s-2153,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.437114178203
K17_4941013470_11442,20240325-49449-13482-s-608,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.4207600941882
K17_4941013470_11443,20240325-49422-13479-s-3251,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.4214143250138
K17_4941013470_11444,20240325-49425-13482-s-848,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.4178016425576
K17_4941013470_11445,20240325-49422-13479-s-2936,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.417523026932
K17_4941013470_11446,20240325-49410-13473-s-2334,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.4165509464219
K17_4941013470_11447,20240325-49434-13476-s-1538,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.378524874337
K17_4941013470_11448,20240325-49422-13479-s-3244,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.368441500701
K17_4941013470_11449,20240325-49425-13479-s-1906,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.344833805575
K17_4941013470_11450,20240325-49416-13479-s-1519,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.3436384219676
K17_4941013470_11451,20240325-49443-13488-s-1360,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.3380739055574
K17_4941013470_11452,20240325-49443-13497-s-991,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.3241116199642
K17_4941013470_11453,20240325-49440-13479-s-735,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.3324825363234
K17_4941013470_11454,20240325-49431-13479-s-1327,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.3252176018432
K17_4941013470_11455,20240325-49425-13485-s-563,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.3144778180867
K17_4941013470_11456,20240325-49413-13476-s-3621,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.3157006446272
K17_4941013470_11457,20240325-49437-13491-s-480,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.3052000515163
K17_4941013470_11458,20240325-49422-13479-s-3229,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.2973182641435
K17_4941013470_11459,20240325-49431-13482-s-346,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.2850399743766
K17_4941013470_11460,20240325-49425-13479-s-1631,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.2789813745931
K17_4941013470_11461,20240325-49440-13479-s-815,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.2763091557426
K17_4941013470_11462,20240325-49425-13479-s-1503,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.2729576445709
K17_4941013470_11463,20240325-49440-13479-s-891,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.2518089888617
K17_4941013470_11464,20240325-49410-13476-s-1246,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.2518178373575
K17_4941013470_11465,20240325-49431-13476-s-1737,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.248595379293
K17_4941013470_11466,20240325-49443-13488-s-1305,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.2364542370196
K17_4941013470_11467,20240325-49446-13485-s-797,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.2306839905796
K17_4941013470_11468,20240325-49446-13482-s-734,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.1980707207695
K17_4941013470_11469,20240325-49413-13476-s-4204,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.19306549662
K17_4941013470_11470,20240325-49413-13479-s-2026,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.1768052931875
K17_4941013470_11471,20240325-49425-13479-s-1659,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.1726102819666
K17_4941013470_11472,20240325-49428-13476-s-383,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.1684737950563
K17_4941013470_11473,20240325-49434-13476-s-1540,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.1587022764143
K17_4941013470_11474,20240325-49434-13476-s-1537,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.1302053144464
K17_4941013470_11475,20240325-49413-13479-s-2270,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.1295128986239
K17_4941013470_11476,20240325-49413-13476-s-3947,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.1160583849996
K17_4941013470_11477,20240325-49413-13482-s-1129,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.0980212480063
K17_4941013470_11478,20240325-49443-13488-s-1340,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.0874811578542
K17_4941013470_11479,20240325-49419-13479-s-1557,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.0908905887045
K17_4941013470_11480,20240325-49440-13491-s-1361,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.0773748634383
K17_4941013470_11481,20240325-49440-13497-s-600,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.0671063652262
K17_4941013470_11482,20240325-49425-13479-s-1746,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.0684747815831
K17_4941013470_11483,20240325-49428-13485-s-550,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.064478687942
K17_4941013470_11484,20240325-49437-13479-s-901,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.0449002999812
K17_4941013470_11485,20240325-49416-13476-s-2088,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,15.0435964418575
K17_4941013470_11486,20240325-49422-13479-s-2466,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.0274709453806
K17_4941013470_11487,20240325-49431-13476-s-1749,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.0247520292178
K17_4941013470_11488,20240325-49443-13488-s-1357,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.0149187427014
K17_4941013470_11489,20240325-49431-13485-s-419,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.0092401963775
K17_4941013470_11490,20240325-49416-13479-s-1546,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.011846981477
K17_4941013470_11491,20240325-49416-13476-s-2049,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,15.0109291882254
K17_4941013470_11492,20240325-49440-13497-s-593,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.9978188684909
K17_4941013470_11493,20240325-49443-13497-s-773,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.9839928653091
K17_4941013470_11494,20240325-49431-13476-s-1412,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.9949188501923
K17_4941013470_11495,20240325-49437-13485-s-580,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.97997649014
K17_4941013470_11496,20240325-49419-13479-s-1504,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.9738475354388
K17_4941013470_11497,20240325-49428-13485-s-613,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.9629441732541
K17_4941013470_11498,20240325-49431-13476-s-1817,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.9650965700421
K17_4941013470_11499,20240325-49419-13479-s-1779,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,14.9616461936384
K17_4941013470_11500,20240325-49413-13479-s-2353,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.9608428427018
K17_4941013470_11501,20240325-49416-13476-s-2099,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,14.9611922772601
K17_4941013470_11502,20240325-49425-13479-s-2173,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,14.9577370632906
K17_4941013470_11503,20240325-49410-13470-s-202,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.9469045652077
K17_4941013470_11504,20240325-49446-13479-s-618,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.9366788454354
K17_4941013470_11505,20240325-49425-13479-s-1509,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.9350511850789
K17_4941013470_11506,20240325-49431-13479-s-1164,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.931269351393
K17_4941013470_11507,20240325-49413-13476-s-3432,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.9318107431754
K17_4941013470_11508,20240325-49443-13488-s-886,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.9144307170063
K17_4941013470_11509,20240325-49419-13482-s-640,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.9161951419665
K17_4941013470_11510,20240325-49416-13485-s-495,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.8842680593953
K17_4941013470_11511,20240325-49434-13476-s-1526,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,14.8882650891319
K17_4941013470_11512,20240325-49422-13479-s-3259,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,14.8820809654426
K17_4941013470_11513,20240325-49413-13476-s-3970,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.8830507546663
K17_4941013470_11514,20240325-49419-13476-s-487,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.8732347604819
K17_4941013470_11515,20240325-49413-13476-s-3087,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.8701507803053
K17_4941013470_11516,20240325-49419-13476-s-426,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.8646045508794
K17_4941013470_11517,20240325-49434-13476-s-1015,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.8582194806077
K17_4941013470_11518,20240325-49425-13479-s-2153,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,14.8476820625365
K17_4941013470_11519,20240325-49434-13476-s-1079,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.8421075912192
K17_4941013470_11520,20240325-49413-13476-s-3057,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.8404055153951
K17_4941013470_11521,20240325-49440-13491-s-1507,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,14.8288426846266
K17_4941013470_11522,20240325-49413-13476-s-2994,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.835202405462
K17_4941013470_11523,20240325-49440-13497-s-583,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.8241641074419
K17_4941013470_11524,20240325-49440-13491-s-1129,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.8217453011312
K17_4941013470_11525,20240325-49419-13479-s-1758,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,14.8280487786978
K17_4941013470_11526,20240325-49446-13479-s-556,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.8107124231756
K17_4941013470_11527,20240325-49440-13497-s-559,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.7998745469376
K17_4941013470_11528,20240325-49431-13479-s-1083,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.8070747209713
K17_4941013470_11529,20240325-49425-13482-s-796,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.7936234055087
K17_4941013470_11530,20240325-49413-13482-s-1205,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.7913149800152
K17_4941013470_11531,20240325-49431-13476-s-2162,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,14.793838026002
K17_4941013470_11532,20240325-49443-13479-s-728,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.7902981950901
K17_4941013470_11533,20240325-49431-13479-s-1155,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.7816484710202
K17_4941013470_11534,20240325-49434-13488-s-417,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.7592576689785
K17_4941013470_11535,20240325-49413-13476-s-4192,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,14.7652512490749
K17_4941013470_11536,20240325-49434-13482-s-602,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.7298301998526
K17_4941013470_11537,20240325-49425-13479-s-1840,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.7299277239363
K17_4941013470_11538,20240325-49443-13485-s-607,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.7239430509508
K17_4941013470_11539,20240325-49431-13476-s-1672,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.7235281998292
K17_4941013470_11540,20240325-49422-13479-s-2307,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.7209699223749
K17_4941013470_11541,20240325-49425-13479-s-1411,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6978056908119
K17_4941013470_11542,20240325-49410-13476-s-1242,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6997242774814
K17_4941013470_11543,20240325-49440-13485-s-545,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6729835346341
K17_4941013470_11544,20240325-49410-13473-s-2239,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6785045657307
K17_4941013470_11545,20240325-49425-13479-s-1952,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6732689607888
K17_4941013470_11546,20240325-49434-13476-s-1523,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,14.671472995542
K17_4941013470_11547,20240325-49416-13476-s-1593,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6706635445007
K17_4941013470_11548,20240325-49425-13485-s-605,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6656194571406
K17_4941013470_11549,20240325-49410-13485-s-563,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6615766510367
K17_4941013470_11550,20240325-49437-13485-s-609,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,14.6591626051813
K17_4941013470_11551,20240325-49440-13479-s-694,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6584134646691
K17_4941013470_11552,20240325-49440-13491-s-1291,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6453081797808
K17_4941013470_11553,20240325-49413-13476-s-3129,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.649872778682
K17_4941013470_11554,20240325-49425-13482-s-813,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6428257236257
K17_4941013470_11555,20240325-49422-13479-s-2751,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6397299608216
K17_4941013470_11556,20240325-49431-13479-s-1061,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6382844522595
K17_4941013470_11557,20240325-49443-13488-s-1302,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6028932463378
K17_4941013470_11558,20240325-49416-13479-s-1683,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.6001636156579
K17_4941013470_11559,20240325-49431-13476-s-1847,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.598860245198
K17_4941013470_11560,20240325-49413-13476-s-3865,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.5962935620919
K17_4941013470_11561,20240325-49443-13488-s-1171,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.5897201988846
K17_4941013470_11562,20240325-49446-13488-s-286,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.587382754311
K17_4941013470_11563,20240325-49416-13476-s-2101,2024-03-25,,2024-03-25,"2500",,,•’Ê–³•ÇŽÉ,,14.5857800147496
K17_4941013470_11564,20240325-49413-13479-s-2005,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.5807120312638
K17_4941013470_11565,20240325-49413-13476-s-3756,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.5655089654028
K17_4941013470_11566,20240325-49443-13479-s-791,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.5606848332245
K17_4941013470_11567,20240325-49413-13476-s-3161,2024-03-25,,2024-03-25,"2500",,,•’ÊŒš•¨,,14.5577511498705
